Participant ID: p92
Session Start: 2025-04-12T01:11:22.722Z
Session End: 2025-04-12T01:22:02.027Z
Total Stimuli: 50
Session Duration: 639.305 seconds

Trigger Pattern Information:
- Stimulus Trigger: Single flash (1000ms)

Stimulus Order:
Stimulus 1: BACKWARD
Stimulus 2: LEFT
Stimulus 3: LEFT
Stimulus 4: RIGHT
Stimulus 5: BACKWARD
Stimulus 6: STOP
Stimulus 7: STOP
Stimulus 8: BACKWARD
Stimulus 9: FORWARD
Stimulus 10: STOP
Stimulus 11: LEFT
Stimulus 12: LEFT
Stimulus 13: BACKWARD
Stimulus 14: BACKWARD
Stimulus 15: RIGHT
Stimulus 16: FORWARD
Stimulus 17: FORWARD
Stimulus 18: LEFT
Stimulus 19: LEFT
Stimulus 20: RIGHT
Stimulus 21: RIGHT
Stimulus 22: STOP
Stimulus 23: FORWARD
Stimulus 24: STOP
Stimulus 25: FORWARD
Stimulus 26: STOP
Stimulus 27: RIGHT
Stimulus 28: RIGHT
Stimulus 29: BACKWARD
Stimulus 30: FORWARD
Stimulus 31: FORWARD
Stimulus 32: RIGHT
Stimulus 33: FORWARD
Stimulus 34: LEFT
Stimulus 35: STOP
Stimulus 36: BACKWARD
Stimulus 37: LEFT
Stimulus 38: LEFT
Stimulus 39: RIGHT
Stimulus 40: BACKWARD
Stimulus 41: BACKWARD
Stimulus 42: FORWARD
Stimulus 43: STOP
Stimulus 44: LEFT
Stimulus 45: RIGHT
Stimulus 46: STOP
Stimulus 47: BACKWARD
Stimulus 48: RIGHT
Stimulus 49: STOP
Stimulus 50: FORWARD
